

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Sep 21 00:53:55 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    87                           	dabs	1,0xC,1
    88                           	dabs	1,0x15,1
    89                           	dabs	1,0x15,1
    90                           	dabs	1,0x5,1
    91                           	dabs	1,0x5,1
    92                           	dabs	1,0x5,1
    93                           	dabs	1,0x5,1
    94                           	dabs	1,0x5,1
    95                           	dabs	1,0x5,1
    96                           	dabs	1,0xB,1
    97                           	dabs	1,0xB,1
    98                           	dabs	1,0x16,1
    99                           	dabs	1,0x16,1
   100                           	dabs	1,0x16,1
   101                           	dabs	1,0x16,1
   102                           	dabs	1,0x16,1
   103                           	dabs	1,0x16,1
   104                           	dabs	1,0x16,1
   105                           	dabs	1,0xB,1
   106                           	dabs	1,0x16,1
   107                           	dabs	1,0x17,1
   108                           	dabs	1,0x17,1
   109                           	dabs	1,0x17,1
   110                           	dabs	1,0x17,1
   111                           	dabs	1,0x5,1
   112                           	dabs	1,0x5,1
   113                           	dabs	1,0x5,1
   114                           	dabs	1,0x5,1
   115                           	dabs	1,0x5,1
   116                           	dabs	1,0x5,1
   117                           	dabs	1,0xB,1
   118                           	dabs	1,0xB,1
   119                           	dabs	1,0x7,1
   120                           	dabs	1,0x7,1
   121                           	dabs	1,0x7,1
   122                           	dabs	1,0x7,1
   123                           	dabs	1,0x7,1
   124                           	dabs	1,0x7,1
   125                           	dabs	1,0x3,1
   126                           	dabs	1,0x3,1
   127                           	dabs	1,0x3,1
   128                           	dabs	1,0x1B,1
   129                           	dabs	1,0x18,1
   130                           	dabs	1,0xB,1
   131                           	dabs	1,0xB,1
   132                           	dabs	1,0x10,1
   133                           	dabs	1,0x10,1
   134                           	dabs	1,0x10,1
   135                           	dabs	1,0x1A,1
   136                           	dabs	1,0xC,1
   137                           	dabs	1,0x10,1
   138                           	dabs	1,0x12,1
   139                           	dabs	1,0x12,1
   140                           	dabs	1,0xC,1
   141                           	dabs	1,0xB,1
   142                           	dabs	1,0xB,1
   143                           	dabs	1,0x10,1
   144                           	dabs	1,0x10,1
   145                           	dabs	1,0xC,1
   146                           	dabs	1,0x10,1
   147                           	dabs	1,0xC,1
   148                           	dabs	1,0x12,1
   149                           	dabs	1,0x12,1
   150                           	dabs	1,0x12,1
   151                           	dabs	1,0x12,1
   152                           	dabs	1,0x12,1
   153                           	dabs	1,0x1F,1
   154                           	dabs	1,0x18,1
   155                           	dabs	1,0x18,1
   156                           	dabs	1,0x18,1
   157                           	dabs	1,0x18,1
   158                           	dabs	1,0x3,1
   159                           	dabs	1,0x1F,1
   160                           	dabs	1,0x3,1
   161                           	dabs	1,0x10,1
   162                           	dabs	1,0x3,1
   163                           	dabs	1,0x81,1
   164                           	dabs	1,0x9C,1
   165                           	dabs	1,0x9D,1
   166                           	dabs	1,0x9A,1
   167                           	dabs	1,0x96,1
   168                           	dabs	1,0x96,1
   169                           	dabs	1,0x81,1
   170                           	dabs	1,0x81,1
   171                           	dabs	1,0x8F,1
   172                           	dabs	1,0x8E,1
   173                           	dabs	1,0x8C,1
   174                           	dabs	1,0x85,1
   175                           	dabs	1,0x95,1
   176                           	dabs	1,0x95,1
   177                           	dabs	1,0x9F,1
   178                           	dabs	1,0x9F,1
   179                           	dabs	1,0x9F,1
   180                           	dabs	1,0x8C,1
   181                           	dabs	1,0x91,1
   182                           	dabs	1,0x91,1
   183                           	dabs	1,0x91,1
   184                           	dabs	1,0x91,1
   185                           	dabs	1,0x91,1
   186                           	dabs	1,0x91,1
   187                           	dabs	1,0x91,1
   188                           	dabs	1,0x91,1
   189                           	dabs	1,0x8C,1
   190                           	dabs	1,0x8C,1
   191                           	dabs	1,0x8C,1
   192                           	dabs	1,0x8C,1
   193                           	dabs	1,0x8C,1
   194                           	dabs	1,0x8C,1
   195                           	dabs	1,0x8F,1
   196                           	dabs	1,0x8F,1
   197                           	dabs	1,0x81,1
   198                           	dabs	1,0x96,1
   199                           	dabs	1,0x96,1
   200                           	dabs	1,0x96,1
   201                           	dabs	1,0x96,1
   202                           	dabs	1,0x96,1
   203                           	dabs	1,0x96,1
   204                           	dabs	1,0x96,1
   205                           	dabs	1,0x96,1
   206                           	dabs	1,0x96,1
   207                           	dabs	1,0x96,1
   208                           	dabs	1,0x96,1
   209                           	dabs	1,0x96,1
   210                           	dabs	1,0x8F,1
   211                           	dabs	1,0x8F,1
   212                           	dabs	1,0x8F,1
   213                           	dabs	1,0x8F,1
   214                           	dabs	1,0x8F,1
   215                           	dabs	1,0x8F,1
   216                           	dabs	1,0x8C,1
   217                           	dabs	1,0x8F,1
   218                           	dabs	1,0x81,1
   219                           	dabs	1,0x81,1
   220                           	dabs	1,0x81,1
   221                           	dabs	1,0x81,1
   222                           	dabs	1,0x9C,1
   223                           	dabs	1,0x8E,1
   224                           	dabs	1,0x8E,1
   225                           	dabs	1,0x8F,1
   226                           	dabs	1,0x81,1
   227                           	dabs	1,0x81,1
   228                           	dabs	1,0x8C,1
   229                           	dabs	1,0x8C,1
   230                           	dabs	1,0x8C,1
   231                           	dabs	1,0x8C,1
   232                           	dabs	1,0x85,1
   233                           	dabs	1,0x85,1
   234                           	dabs	1,0x85,1
   235                           	dabs	1,0x85,1
   236                           	dabs	1,0x85,1
   237                           	dabs	1,0x85,1
   238                           	dabs	1,0x87,1
   239                           	dabs	1,0x87,1
   240                           	dabs	1,0x87,1
   241                           	dabs	1,0x87,1
   242                           	dabs	1,0x87,1
   243                           	dabs	1,0x87,1
   244                           	dabs	1,0x90,1
   245                           	dabs	1,0x90,1
   246                           	dabs	1,0x90,1
   247                           	dabs	1,0x90,1
   248                           	dabs	1,0x90,1
   249                           	dabs	1,0x8E,1
   250                           	dabs	1,0x99,1
   251                           	dabs	1,0x99,1
   252                           	dabs	1,0x99,1
   253                           	dabs	1,0x99,1
   254                           	dabs	1,0x99,1
   255                           	dabs	1,0x99,1
   256                           	dabs	1,0x95,1
   257                           	dabs	1,0x95,1
   258                           	dabs	1,0x95,1
   259                           	dabs	1,0x95,1
   260                           	dabs	1,0x95,1
   261                           	dabs	1,0x95,1
   262                           	dabs	1,0x95,1
   263                           	dabs	1,0x95,1
   264                           	dabs	1,0x95,1
   265                           	dabs	1,0x95,1
   266                           	dabs	1,0x9D,1
   267                           	dabs	1,0x9C,1
   268                           	dabs	1,0x9C,1
   269                           	dabs	1,0x9C,1
   270                           	dabs	1,0x9C,1
   271                           	dabs	1,0x9C,1
   272                           	dabs	1,0x8E,1
   273                           	dabs	1,0x8E,1
   274                           	dabs	1,0x8E,1
   275                           	dabs	1,0x81,1
   276                           	dabs	1,0x81,1
   277                           	dabs	1,0xB,1
   278                           	dabs	1,0xC,1
   279                           	dabs	1,0xE,1
   280                           	dabs	1,0x11,1
   281                           	dabs	1,0x15,1
   282                           	dabs	1,0x14,1
   283                           	dabs	1,0x13,1
   284                           	dabs	1,0x17,1
   285                           	dabs	1,0x16,1
   286                           	dabs	1,0x12,1
   287                           	dabs	1,0x18,1
   288                           	dabs	1,0x19,1
   289                           	dabs	1,0x1A,1
   290                           	dabs	1,0x1B,1
   291                           	dabs	1,0x1F,1
   292                           	dabs	1,0x1E,1
   293                           	dabs	1,0x1D,1
   294                           	dabs	1,0x1C,1
   295                           	dabs	1,0x85,1
   296                           	dabs	1,0x8C,1
   297                           	dabs	1,0x87,1
   298                           	dabs	1,0x8E,1
   299                           	dabs	1,0x91,1
   300                           	dabs	1,0x8F,1
   301                           	dabs	1,0x90,1
   302                           	dabs	1,0x92,1
   303                           	dabs	1,0x95,1
   304                           	dabs	1,0x9A,1
   305                           	dabs	1,0x96,1
   306                           	dabs	1,0x99,1
   307                           	dabs	1,0x9F,1
   308                           	dabs	1,0x9E,1
   309                           	dabs	1,0x9B,1
   310                           	dabs	1,0x9C,1
   311                           	dabs	1,0x9D,1
   312                           	dabs	1,0x10,1
   313                           	dabs	1,0xF,1
   314                           	dabs	1,0x7E,2
   315  000A                     
   316                           	psect	strings
   317  029D                     __pstrings:	
   318  029D                     stringtab:	
   319                           ;	global	stringdir,stringtab,__stringbase
   320                           
   321  029D                     stringcode:	
   322                           ;	String table - string pointers are 1 byte each
   323                           
   324  029D                     stringdir:	
   325  029D  3002               	movlw	high stringdir
   326  029E  008A               	movwf	10
   327  029F  0804               	movf	4,w
   328  02A0  0A84               	incf	4,f
   329  02A1  0782               	addwf	2,f
   330  02A2                     __stringbase:	
   331  02A2  3400               	retlw	0
   332  02A3                     _DispCode:	
   333  02A3  34F9               	retlw	249
   334  02A4  3411               	retlw	17
   335  02A5  34E5               	retlw	229
   336  02A6  34B5               	retlw	181
   337  02A7  341D               	retlw	29
   338  02A8  34BC               	retlw	188
   339  02A9  34FC               	retlw	252
   340  02AA  3491               	retlw	145
   341  02AB  34FD               	retlw	253
   342  02AC  34BD               	retlw	189
   343  02AD  34DD               	retlw	221
   344  02AE  347C               	retlw	124
   345  02AF  34E8               	retlw	232
   346  02B0  3475               	retlw	117
   347  02B1  34ED               	retlw	237
   348  02B2  34CC               	retlw	204
   349  0004                     _FSR	set	4	;_FSR
   350  0000                     _INDF	set	0	;_INDF
   351  0002                     _PCL	set	2	;_PCL
   352  000A                     _PCLATH	set	10	;_PCLATH
   353  0005                     _PORTA	set	5	;_PORTA
   354  0007                     _PORTC	set	7	;_PORTC
   355  0003                     _STATUS	set	3	;_STATUS
   356  0001                     _TMR0	set	1	;_TMR0
   357  0013                     _CCPR1	set	19	;_CCPR1
   358  000E                     _TMR1	set	14	;_TMR1
   359  000B                     _INTCONbits	set	11	;_INTCONbits
   360  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   361  000A                     _PCLATHbits	set	10	;_PCLATHbits
   362  000C                     _PIR1bits	set	12	;_PIR1bits
   363  0005                     _PORTAbits	set	5	;_PORTAbits
   364  0003                     _STATUSbits	set	3	;_STATUSbits
   365  0012                     _T2CONbits	set	18	;_T2CONbits
   366  0018                     _WDTCONbits	set	24	;_WDTCONbits
   367  00FF                     _ADFM	set	255	;_ADFM
   368  0066                     _ADIF	set	102	;_ADIF
   369  00F8                     _ADON	set	248	;_ADON
   370  0063                     _C1IF	set	99	;_C1IF
   371  00CC                     _C1INV	set	204	;_C1INV
   372  00CE                     _C1OUT	set	206	;_C1OUT
   373  0064                     _C2IF	set	100	;_C2IF
   374  00CD                     _C2INV	set	205	;_C2INV
   375  00CF                     _C2OUT	set	207	;_C2OUT
   376  00D0                     _C2SYNC	set	208	;_C2SYNC
   377  0018                     _CARRY	set	24	;_CARRY
   378  0065                     _CCP1IF	set	101	;_CCP1IF
   379  00A8                     _CCP1M0	set	168	;_CCP1M0
   380  00A9                     _CCP1M1	set	169	;_CCP1M1
   381  00AA                     _CCP1M2	set	170	;_CCP1M2
   382  00AB                     _CCP1M3	set	171	;_CCP1M3
   383  00FA                     _CHS0	set	250	;_CHS0
   384  00FB                     _CHS1	set	251	;_CHS1
   385  00FC                     _CHS2	set	252	;_CHS2
   386  00CB                     _CIS	set	203	;_CIS
   387  00D9                     _CKCNT1	set	217	;_CKCNT1
   388  00DA                     _CKMAVG	set	218	;_CKMAVG
   389  0066                     _CKMEAF	set	102	;_CKMEAF
   390  00C8                     _CM0	set	200	;_CM0
   391  00C9                     _CM1	set	201	;_CM1
   392  00CA                     _CM2	set	202	;_CM2
   393  0019                     _DC	set	25	;_DC
   394  00AC                     _DC1B0	set	172	;_DC1B0
   395  00AD                     _DC1B1	set	173	;_DC1B1
   396  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   397  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   398  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   399  00BF                     _ECCPASE	set	191	;_ECCPASE
   400  0065                     _ECCPIF	set	101	;_ECCPIF
   401  0067                     _EEIF	set	103	;_EEIF
   402  005F                     _GIE	set	95	;_GIE
   403  00F9                     _GO	set	249	;_GO
   404  00F9                     _GO_DONE	set	249	;_GO_DONE
   405  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   406  005C                     _INTE	set	92	;_INTE
   407  0059                     _INTF	set	89	;_INTF
   408  001F                     _IRP	set	31	;_IRP
   409  0062                     _OSFIF	set	98	;_OSFIF
   410  00AE                     _P1M0	set	174	;_P1M0
   411  00AF                     _P1M1	set	175	;_P1M1
   412  0028                     _PA0	set	40	;_PA0
   413  0029                     _PA1	set	41	;_PA1
   414  002A                     _PA2	set	42	;_PA2
   415  002B                     _PA3	set	43	;_PA3
   416  002C                     _PA4	set	44	;_PA4
   417  002D                     _PA5	set	45	;_PA5
   418  005B                     _PAIE	set	91	;_PAIE
   419  0058                     _PAIF	set	88	;_PAIF
   420  00B0                     _PDC0	set	176	;_PDC0
   421  00B1                     _PDC1	set	177	;_PDC1
   422  00B2                     _PDC2	set	178	;_PDC2
   423  00B3                     _PDC3	set	179	;_PDC3
   424  00B4                     _PDC4	set	180	;_PDC4
   425  00B5                     _PDC5	set	181	;_PDC5
   426  00B6                     _PDC6	set	182	;_PDC6
   427  005E                     _PEIE	set	94	;_PEIE
   428  00B7                     _PRSEN	set	183	;_PRSEN
   429  00BA                     _PSSAC0	set	186	;_PSSAC0
   430  00BB                     _PSSAC1	set	187	;_PSSAC1
   431  00B8                     _PSSBD0	set	184	;_PSSBD0
   432  00B9                     _PSSBD1	set	185	;_PSSBD1
   433  0028                     _RA0	set	40	;_RA0
   434  0029                     _RA1	set	41	;_RA1
   435  002A                     _RA2	set	42	;_RA2
   436  002B                     _RA3	set	43	;_RA3
   437  002C                     _RA4	set	44	;_RA4
   438  002D                     _RA5	set	45	;_RA5
   439  005B                     _RAIE	set	91	;_RAIE
   440  0058                     _RAIF	set	88	;_RAIF
   441  0038                     _RC0	set	56	;_RC0
   442  0039                     _RC1	set	57	;_RC1
   443  003A                     _RC2	set	58	;_RC2
   444  003B                     _RC3	set	59	;_RC3
   445  003C                     _RC4	set	60	;_RC4
   446  003D                     _RC5	set	61	;_RC5
   447  001D                     _RP	set	29	;_RP
   448  001D                     _RP0	set	29	;_RP0
   449  001E                     _RP1	set	30	;_RP1
   450  00DC                     _SLVREN	set	220	;_SLVREN
   451  00C0                     _SWDTEN	set	192	;_SWDTEN
   452  005D                     _T0IE	set	93	;_T0IE
   453  005A                     _T0IF	set	90	;_T0IF
   454  0084                     _T1CKPS0	set	132	;_T1CKPS0
   455  0085                     _T1CKPS1	set	133	;_T1CKPS1
   456  0087                     _T1GINV	set	135	;_T1GINV
   457  00D1                     _T1GSS	set	209	;_T1GSS
   458  0060                     _T1IF	set	96	;_T1IF
   459  0083                     _T1OSCEN	set	131	;_T1OSCEN
   460  0090                     _T2CKPS0	set	144	;_T2CKPS0
   461  0091                     _T2CKPS1	set	145	;_T2CKPS1
   462  0061                     _T2IF	set	97	;_T2IF
   463  005D                     _TMR0IE	set	93	;_TMR0IE
   464  005A                     _TMR0IF	set	90	;_TMR0IF
   465  0081                     _TMR1CS	set	129	;_TMR1CS
   466  0086                     _TMR1GE	set	134	;_TMR1GE
   467  0060                     _TMR1IF	set	96	;_TMR1IF
   468  0080                     _TMR1ON	set	128	;_TMR1ON
   469  0061                     _TMR2IF	set	97	;_TMR2IF
   470  0092                     _TMR2ON	set	146	;_TMR2ON
   471  0093                     _TOUTPS0	set	147	;_TOUTPS0
   472  0094                     _TOUTPS1	set	148	;_TOUTPS1
   473  0095                     _TOUTPS2	set	149	;_TOUTPS2
   474  0096                     _TOUTPS3	set	150	;_TOUTPS3
   475  00FE                     _VCFG	set	254	;_VCFG
   476  00C1                     _WDTPS0	set	193	;_WDTPS0
   477  00C2                     _WDTPS1	set	194	;_WDTPS1
   478  00C3                     _WDTPS2	set	195	;_WDTPS2
   479  00C4                     _WDTPS3	set	196	;_WDTPS3
   480  001A                     _ZERO	set	26	;_ZERO
   481  00F9                     _nDONE	set	249	;_nDONE
   482  001B                     _nPD	set	27	;_nPD
   483  0082                     _nT1SYNC	set	130	;_nT1SYNC
   484  001C                     _nTO	set	28	;_nTO
   485                           
   486                           	psect	nvCOMMON
   487  0066                     __pnvCOMMON:	
   488  0066                     _cntTimeNMS:	
   489  0066                     	ds	2
   490  0068                     _gLedCntBak:	
   491  0068                     	ds	2
   492  006A                     _cntPDDown:	
   493  006A                     	ds	1
   494  006B                     _gWState:	
   495  006B                     	ds	1
   496  006C                     _tm1650UpdateFlg:	
   497  006C                     	ds	1
   498  0081                     _OPTION	set	129	;_OPTION
   499  009C                     _EECON1bits	set	156	;_EECON1bits
   500  009D                     _EECON2bits	set	157	;_EECON2bits
   501  009A                     _EEDATA	set	154	;_EEDATA
   502  0096                     _IOC	set	150	;_IOC
   503  0096                     _IOCAbits	set	150	;_IOCAbits
   504  0081                     _OPTION_REG	set	129	;_OPTION_REG
   505  0081                     _OPTIONbits	set	129	;_OPTIONbits
   506  008F                     _OSCCONbits	set	143	;_OSCCONbits
   507  008E                     _PCONbits	set	142	;_PCONbits
   508  008C                     _PIE1bits	set	140	;_PIE1bits
   509  0085                     _TRISAbits	set	133	;_TRISAbits
   510  0095                     _WPU	set	149	;_WPU
   511  0095                     _WPUAbits	set	149	;_WPUAbits
   512  04FC                     _ADCS0	set	1276	;_ADCS0
   513  04FD                     _ADCS1	set	1277	;_ADCS1
   514  04FE                     _ADCS2	set	1278	;_ADCS2
   515  0466                     _ADIE	set	1126	;_ADIE
   516  0488                     _ANS0	set	1160	;_ANS0
   517  0489                     _ANS1	set	1161	;_ANS1
   518  048A                     _ANS2	set	1162	;_ANS2
   519  048B                     _ANS3	set	1163	;_ANS3
   520  048C                     _ANS4	set	1164	;_ANS4
   521  048D                     _ANS5	set	1165	;_ANS5
   522  048E                     _ANS6	set	1166	;_ANS6
   523  048F                     _ANS7	set	1167	;_ANS7
   524  0463                     _C1IE	set	1123	;_C1IE
   525  0464                     _C2IE	set	1124	;_C2IE
   526  0465                     _CCP1IE	set	1125	;_CCP1IE
   527  0466                     _CKMEAIE	set	1126	;_CKMEAIE
   528  0465                     _ECCPIE	set	1125	;_ECCPIE
   529  0467                     _EEIE	set	1127	;_EEIE
   530  047A                     _HFIOFR	set	1146	;_HFIOFR
   531  047A                     _HTS	set	1146	;_HTS
   532  040E                     _INTEDG	set	1038	;_INTEDG
   533  04B0                     _IOC0	set	1200	;_IOC0
   534  04B1                     _IOC1	set	1201	;_IOC1
   535  04B2                     _IOC2	set	1202	;_IOC2
   536  04B3                     _IOC3	set	1203	;_IOC3
   537  04B4                     _IOC4	set	1204	;_IOC4
   538  04B5                     _IOC5	set	1205	;_IOC5
   539  04B0                     _IOCA0	set	1200	;_IOCA0
   540  04B1                     _IOCA1	set	1201	;_IOCA1
   541  04B2                     _IOCA2	set	1202	;_IOCA2
   542  04B3                     _IOCA3	set	1203	;_IOCA3
   543  04B4                     _IOCA4	set	1204	;_IOCA4
   544  04B5                     _IOCA5	set	1205	;_IOCA5
   545  047C                     _IRCF0	set	1148	;_IRCF0
   546  047D                     _IRCF1	set	1149	;_IRCF1
   547  047E                     _IRCF2	set	1150	;_IRCF2
   548  0479                     _LFIOFR	set	1145	;_LFIOFR
   549  047F                     _LFOMOD	set	1151	;_LFOMOD
   550  0479                     _LTS	set	1145	;_LTS
   551  0462                     _OSFIE	set	1122	;_OSFIE
   552  047B                     _OSTS	set	1147	;_OSTS
   553  0408                     _PS0	set	1032	;_PS0
   554  0409                     _PS1	set	1033	;_PS1
   555  040A                     _PS2	set	1034	;_PS2
   556  040B                     _PSA	set	1035	;_PSA
   557  04E0                     _RD	set	1248	;_RD
   558  0474                     _SBODEN	set	1140	;_SBODEN
   559  0474                     _SBOREN	set	1140	;_SBOREN
   560  0478                     _SCS	set	1144	;_SCS
   561  040D                     _T0CS	set	1037	;_T0CS
   562  040C                     _T0SE	set	1036	;_T0SE
   563  0460                     _T1IE	set	1120	;_T1IE
   564  0461                     _T2IE	set	1121	;_T2IE
   565  0460                     _TMR1IE	set	1120	;_TMR1IE
   566  0461                     _TMR2IE	set	1121	;_TMR2IE
   567  0428                     _TRISA0	set	1064	;_TRISA0
   568  0429                     _TRISA1	set	1065	;_TRISA1
   569  042A                     _TRISA2	set	1066	;_TRISA2
   570  042B                     _TRISA3	set	1067	;_TRISA3
   571  042C                     _TRISA4	set	1068	;_TRISA4
   572  042D                     _TRISA5	set	1069	;_TRISA5
   573  0438                     _TRISC0	set	1080	;_TRISC0
   574  0439                     _TRISC1	set	1081	;_TRISC1
   575  043A                     _TRISC2	set	1082	;_TRISC2
   576  043B                     _TRISC3	set	1083	;_TRISC3
   577  043C                     _TRISC4	set	1084	;_TRISC4
   578  043D                     _TRISC5	set	1085	;_TRISC5
   579  0480                     _TUN0	set	1152	;_TUN0
   580  0481                     _TUN1	set	1153	;_TUN1
   581  0482                     _TUN2	set	1154	;_TUN2
   582  0483                     _TUN3	set	1155	;_TUN3
   583  0484                     _TUN4	set	1156	;_TUN4
   584  0475                     _ULPWUE	set	1141	;_ULPWUE
   585  04C8                     _VR0	set	1224	;_VR0
   586  04C9                     _VR1	set	1225	;_VR1
   587  04CA                     _VR2	set	1226	;_VR2
   588  04CB                     _VR3	set	1227	;_VR3
   589  04CF                     _VREN	set	1231	;_VREN
   590  04CD                     _VRR	set	1229	;_VRR
   591  04A8                     _WPU0	set	1192	;_WPU0
   592  04A9                     _WPU1	set	1193	;_WPU1
   593  04AA                     _WPU2	set	1194	;_WPU2
   594  04AC                     _WPU4	set	1196	;_WPU4
   595  04AD                     _WPU5	set	1197	;_WPU5
   596  04A8                     _WPUA0	set	1192	;_WPUA0
   597  04A9                     _WPUA1	set	1193	;_WPUA1
   598  04AA                     _WPUA2	set	1194	;_WPUA2
   599  04AC                     _WPUA4	set	1196	;_WPUA4
   600  04AD                     _WPUA5	set	1197	;_WPUA5
   601  04E8                     _WR	set	1256	;_WR
   602  04E2                     _WREN	set	1250	;_WREN
   603  04E2                     _WREN1	set	1250	;_WREN1
   604  04E4                     _WREN2	set	1252	;_WREN2
   605  04E5                     _WREN3	set	1253	;_WREN3
   606  04E3                     _WRERR	set	1251	;_WRERR
   607  0470                     _nBOD	set	1136	;_nBOD
   608  0470                     _nBOR	set	1136	;_nBOR
   609  0471                     _nPOR	set	1137	;_nPOR
   610  040F                     _nRABPU	set	1039	;_nRABPU
   611  040F                     _nRAPU	set	1039	;_nRAPU
   612  000B                     _INTCON	set	11	;_INTCON
   613  000C                     _PIR1	set	12	;_PIR1
   614  000E                     _TMR1L	set	14	;_TMR1L
   615  0011                     _TMR2	set	17	;_TMR2
   616  0015                     _CCP1CON	set	21	;_CCP1CON
   617  0014                     _CCPR1H	set	20	;_CCPR1H
   618  0013                     _CCPR1L	set	19	;_CCPR1L
   619  0017                     _ECCPAS	set	23	;_ECCPAS
   620  0016                     _PWM1CON	set	22	;_PWM1CON
   621  0012                     _T2CON	set	18	;_T2CON
   622  0018                     _WDTCON	set	24	;_WDTCON
   623  0019                     _CMCON0	set	25	;_CMCON0
   624  001A                     _CMCON1	set	26	;_CMCON1
   625  001B                     _MSCKCON	set	27	;_MSCKCON
   626  001F                     _ADCON0	set	31	;_ADCON0
   627  001E                     _ADRESH	set	30	;_ADRESH
   628  001D                     _SOSCPRH	set	29	;_SOSCPRH
   629  001C                     _SOSCPRL	set	28	;_SOSCPRL
   630  0085                     _TRISA	set	133	;_TRISA
   631  008C                     _PIE1	set	140	;_PIE1
   632  0087                     _TRISC	set	135	;_TRISC
   633  008E                     _PCON	set	142	;_PCON
   634  0091                     _ANSEL	set	145	;_ANSEL
   635  008F                     _OSCCON	set	143	;_OSCCON
   636  0090                     _OSCTUNE	set	144	;_OSCTUNE
   637  0092                     _PR2	set	146	;_PR2
   638  0095                     _WPUA	set	149	;_WPUA
   639  009A                     _EEDAT	set	154	;_EEDAT
   640  0096                     _IOCA	set	150	;_IOCA
   641  0099                     _VRCON	set	153	;_VRCON
   642  009F                     _ADCON1	set	159	;_ADCON1
   643  009E                     _ADRESL	set	158	;_ADRESL
   644  009B                     _EEADR	set	155	;_EEADR
   645  009C                     _EECON1	set	156	;_EECON1
   646  009D                     _EECON2	set	157	;_EECON2
   647  0010                     _T1CON	set	16	;_T1CON
   648  000F                     _TMR1H	set	15	;_TMR1H
   649                           
   650                           	psect	cinit
